date,family,value,method,n_items
2025-10-28,Basic Materials,0.09376721242223353,ICC calculation,158
2025-10-29,Basic Materials,0.09351951529470637,ICC calculation,158
2025-10-30,Basic Materials,0.09314549637907472,ICC calculation,158
2025-10-31,Basic Materials,0.09407933567263825,ICC calculation,158
2025-11-03,Basic Materials,0.09488167354944571,ICC calculation,158
2025-11-04,Basic Materials,0.09607770683257812,ICC calculation,158
2025-11-05,Basic Materials,0.09548681378058743,ICC calculation,158
2025-11-06,Basic Materials,0.09652361901514844,ICC calculation,159
2025-11-07,Basic Materials,0.09578366132418399,ICC calculation,158
2025-11-10,Basic Materials,0.09449582743607746,ICC calculation,159
2025-11-11,Basic Materials,0.09466040147732002,ICC calculation,159
2025-11-12,Basic Materials,0.09390468407991108,ICC calculation,159
2025-11-13,Basic Materials,0.09450981415785452,ICC calculation,158
2025-11-14,Basic Materials,0.09546918155538495,ICC calculation,158
2025-11-17,Basic Materials,0.09659896437013189,ICC calculation,159
2025-11-18,Basic Materials,0.09657377264191135,ICC calculation,159
2025-11-19,Basic Materials,0.09552790339296494,ICC calculation,159
2025-11-20,Basic Materials,0.09688730266819769,ICC calculation,160
2025-11-24,Basic Materials,0.09628428804561687,ICC calculation,159
2025-11-26,Basic Materials,0.09488402944989435,ICC calculation,159
2025-11-27,Basic Materials,0.09494891798695264,ICC calculation,159
2025-11-28,Basic Materials,0.09458724528864364,ICC calculation,159
2025-12-01,Basic Materials,0.09542578994375575,ICC calculation,159
2025-12-02,Basic Materials,0.09574644065582119,ICC calculation,159
2025-12-03,Basic Materials,0.09521717874998488,ICC calculation,159
2025-12-04,Basic Materials,0.09522256980786754,ICC calculation,159
2025-12-05,Basic Materials,0.09849382403130286,ICC calculation,159
2025-12-08,Basic Materials,0.09722652423445098,ICC calculation,159
2025-12-09,Basic Materials,0.09738957745555889,ICC calculation,159
2025-12-10,Basic Materials,0.09619888640644672,ICC calculation,154
2025-12-11,Basic Materials,0.09591921109768824,ICC calculation,155
2025-12-12,Basic Materials,0.0974250906397746,ICC calculation,155
2025-12-15,Basic Materials,0.09864815956735969,ICC calculation,155
2025-12-16,Basic Materials,0.09984600775807509,ICC calculation,155
2025-12-17,Basic Materials,0.10002895658301966,ICC calculation,155
2025-12-18,Basic Materials,0.09991836070630356,ICC calculation,155
2025-12-19,Basic Materials,0.09973856731175097,ICC calculation,154
2025-12-22,Basic Materials,0.09874021287616319,ICC calculation,154
2025-12-23,Basic Materials,0.09865313937414578,ICC calculation,154
2025-12-24,Basic Materials,0.098567553050876,ICC calculation,154
2025-12-25,Basic Materials,0.09887610070521412,ICC calculation,154
2025-12-26,Basic Materials,0.09850163624527569,ICC calculation,154
2025-12-29,Basic Materials,0.09947142417515549,ICC calculation,154
2025-12-30,Basic Materials,0.09943684703848998,ICC calculation,154
2025-12-31,Basic Materials,0.10006840596182996,ICC calculation,154
2026-01-01,Basic Materials,0.10004478787937914,ICC calculation,153
2026-01-02,Basic Materials,0.09897463289899766,ICC calculation,153
2026-01-05,Basic Materials,0.09923101148287798,ICC calculation,175
2026-01-06,Basic Materials,0.09794573718589696,ICC calculation,175
2026-01-07,Basic Materials,0.09896557555520478,ICC calculation,174
2026-01-08,Basic Materials,0.09868099104779206,ICC calculation,174
